source_data_file,origin
figure1_cohort_hierarchy.csv,S2/S3 locked cohort hierarchy
figure2_tcga_stage_summary.csv,data/processed/axis_score_stage_summary_r.csv
figure2_tcga_km_curve.csv,data/processed/km_curve_axis_group_median.csv
figure2_tcga_cox_results.csv,data/processed/survival_cox_results.csv
figure3_gse72094_km_curve.csv,rejection_revision_validation/results/gse72094_km_curve_data.csv
figure3_gse72094_cox_results.csv,rejection_revision_validation/results/gse72094_cox_results.csv
figure3_gse72094_cindex.csv,rejection_revision_validation/results/gse72094_bootstrap_cindex.csv
figure3_gse72094_lrt.csv,rejection_revision_validation/results/gse72094_likelihood_ratio_test.csv
figure4_gse31210_km_curve.csv,rejection_revision_validation/results/gse31210_km_curve_data.csv
figure4_gse31210_cox_results.csv,rejection_revision_validation/results/gse31210_cox_results.csv
figure4_gse31210_cindex.csv,rejection_revision_validation/results/gse31210_bootstrap_cindex.csv
figure4_gse31210_lrt.csv,rejection_revision_validation/results/gse31210_likelihood_ratio_test.csv
figure4_gse31210_gender_stratified.csv,rejection_revision_validation/results/gse31210_gender_stratified_sensitivity.csv
